
========================================================================
train_v1_2_4_proper - config summary (v1.2.3 recipe, v1_2_4 data)
========================================================================
  Wav2Vec2:        fully FROZEN (local C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h)
  Head:            single Linear 1024->1 (LinearHeadLarge)
  Head init:       load classifier from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
  Optimizer:       Adam(lr=0.0001, train head only)
  Scheduler:       none
  Loss:            BCEWithLogitsLoss(pos_weight=0.645208  # 6685/10361)
  Batch size:      32
  Early stopping:  patience=3 on val EER lower is better (max epochs 50)
  Augmentation:    none
  Seed:            42
  Device:          cuda
------------------------------------------------------------------------
  Train (calibration): 17046 files  (real=6685, fake=10361)
  Val (validation):    3780 files    (real=1110, fake=2670)
  Output:            C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth
========================================================================
Loading weights:   0%|          | 0/402 [00:00<?, ?it/s]
Loading weights: 100%|##########| 402/402 [00:00<00:00, 36529.89it/s]
[transformers] [1mWav2Vec2Model LOAD REPORT[0m from: C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h
Key               | Status     | 
------------------+------------+-
lm_head.weight    | UNEXPECTED | 
lm_head.bias      | UNEXPECTED | 
masked_spec_embed | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Loaded linear head weights from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
train:   0%|          | 0/533 [00:00<?, ?it/s]
train:  16%|#5        | 84/533 [03:06<16:38,  2.22s/it]
train:  16%|#5        | 85/533 [03:08<16:41,  2.24s/it]
train:  16%|#6        | 86/533 [03:10<16:39,  2.24s/it]
train:  16%|#6        | 87/533 [03:12<16:31,  2.22s/it]
train:  17%|#6        | 88/533 [03:15<16:23,  2.21s/it]
train:  17%|#6        | 89/533 [03:17<16:17,  2.20s/it]
train:  17%|#6        | 90/533 [03:19<16:13,  2.20s/it]
train:  17%|#7        | 91/533 [03:21<16:10,  2.19s/it]
train:  17%|#7        | 92/533 [03:23<16:06,  2.19s/it]
train:  17%|#7        | 93/533 [03:25<16:00,  2.18s/it]
train:  18%|#7        | 94/533 [03:28<16:00,  2.19s/it]
train:  18%|#7        | 95/533 [03:30<15:59,  2.19s/it]
train:  18%|#8        | 96/533 [03:32<15:52,  2.18s/it]
train:  18%|#8        | 97/533 [03:34<15:49,  2.18s/it]
train:  18%|#8        | 98/533 [03:36<15:44,  2.17s/it]
train:  19%|#8        | 99/533 [03:38<15:41,  2.17s/it]
train:  19%|#8        | 100/533 [03:41<15:36,  2.16s/it]
train:  19%|#8        | 101/533 [03:43<15:37,  2.17s/it]
train:  19%|#9        | 102/533 [03:45<15:34,  2.17s/it]
train:  19%|#9        | 103/533 [03:47<15:33,  2.17s/it]
train:  20%|#9        | 104/533 [03:49<15:32,  2.17s/it]
train:  20%|#9        | 105/533 [03:51<15:31,  2.18s/it]
train:  20%|#9        | 106/533 [03:54<15:28,  2.17s/it]
train:  20%|##        | 107/533 [03:56<15:27,  2.18s/it]
train:  20%|##        | 108/533 [03:58<15:31,  2.19s/it]
train:  20%|##        | 109/533 [04:00<15:28,  2.19s/it]
train:  21%|##        | 110/533 [04:02<15:20,  2.18s/it]
train:  21%|##        | 111/533 [04:05<15:17,  2.18s/it]
train:  21%|##1       | 112/533 [04:07<15:15,  2.18s/it]
train:  21%|##1       | 113/533 [04:09<15:10,  2.17s/it]
train:  21%|##1       | 114/533 [04:11<15:12,  2.18s/it]
train:  22%|##1       | 115/533 [04:13<15:04,  2.16s/it]
train:  22%|##1       | 116/533 [04:15<15:00,  2.16s/it]
train:  22%|##1       | 117/533 [04:18<15:01,  2.17s/it]
train:  22%|##2       | 118/533 [04:20<14:51,  2.15s/it]
train:  22%|##2       | 119/533 [04:22<14:53,  2.16s/it]
train:  23%|##2       | 120/533 [04:24<14:58,  2.17s/it]
train:  23%|##2       | 121/533 [04:26<15:03,  2.19s/it]
train:  23%|##2       | 122/533 [04:28<15:00,  2.19s/it]
train:  23%|##3       | 123/533 [04:31<14:57,  2.19s/it]
train:  23%|##3       | 124/533 [04:33<14:55,  2.19s/it]
train:  23%|##3       | 125/533 [04:35<14:51,  2.18s/it]
train:  24%|##3       | 126/533 [04:37<14:48,  2.18s/it]
train:  24%|##3       | 127/533 [04:39<14:47,  2.19s/it]
train:  24%|##4       | 128/533 [04:42<14:44,  2.18s/it]
train:  24%|##4       | 129/533 [04:44<14:40,  2.18s/it]
train:  24%|##4       | 130/533 [04:46<14:38,  2.18s/it]
train:  25%|##4       | 131/533 [04:48<14:37,  2.18s/it]
train:  25%|##4       | 132/533 [04:50<14:31,  2.17s/it]
train:  25%|##4       | 133/533 [04:52<14:27,  2.17s/it]
train:  25%|##5       | 134/533 [04:55<14:29,  2.18s/it]
train:  25%|##5       | 135/533 [04:57<14:26,  2.18s/it]
train:  26%|##5       | 136/533 [04:59<14:24,  2.18s/it]
train:  26%|##5       | 137/533 [05:01<14:22,  2.18s/it]
train:  26%|##5       | 138/533 [05:03<14:19,  2.17s/it]
train:  26%|##6       | 139/533 [05:05<14:14,  2.17s/it]
train:  26%|##6       | 140/533 [05:08<14:14,  2.17s/it]
train:  26%|##6       | 141/533 [05:10<14:13,  2.18s/it]
train:  27%|##6       | 142/533 [05:12<14:10,  2.18s/it]
train:  27%|##6       | 143/533 [05:14<14:11,  2.18s/it]
train:  27%|##7       | 144/533 [05:16<14:09,  2.18s/it]
train:  27%|##7       | 145/533 [05:19<14:04,  2.18s/it]
train:  27%|##7       | 146/533 [05:21<14:02,  2.18s/it]
train:  28%|##7       | 147/533 [05:23<14:02,  2.18s/it]
train:  28%|##7       | 148/533 [05:25<14:01,  2.18s/it]
train:  28%|##7       | 149/533 [05:27<13:57,  2.18s/it]
train:  28%|##8       | 150/533 [05:30<13:55,  2.18s/it]
train:  28%|##8       | 151/533 [05:32<13:51,  2.18s/it]
train:  29%|##8       | 152/533 [05:34<13:46,  2.17s/it]
train:  29%|##8       | 153/533 [05:36<13:47,  2.18s/it]
train:  29%|##8       | 154/533 [05:38<13:48,  2.19s/it]
train:  29%|##9       | 155/533 [05:40<13:43,  2.18s/it]
train:  29%|##9       | 156/533 [05:43<13:41,  2.18s/it]
train:  29%|##9       | 157/533 [05:45<13:40,  2.18s/it]
train:  30%|##9       | 158/533 [05:47<13:37,  2.18s/it]
train:  30%|##9       | 159/533 [05:49<13:34,  2.18s/it]
train:  30%|###       | 160/533 [05:51<13:34,  2.18s/it]
train:  30%|###       | 161/533 [05:53<13:29,  2.18s/it]
train:  30%|###       | 162/533 [05:56<13:28,  2.18s/it]
train:  31%|###       | 163/533 [05:58<13:25,  2.18s/it]
train:  31%|###       | 164/533 [06:00<13:25,  2.18s/it]
train:  31%|###       | 165/533 [06:02<13:20,  2.17s/it]
train:  31%|###1      | 166/533 [06:04<13:19,  2.18s/it]
train:  31%|###1      | 167/533 [06:07<13:15,  2.17s/it]
train:  32%|###1      | 168/533 [06:09<13:10,  2.16s/it]
train:  32%|###1      | 169/533 [06:11<13:11,  2.18s/it]
train:  32%|###1      | 170/533 [06:13<13:10,  2.18s/it]
train:  32%|###2      | 171/533 [06:15<13:04,  2.17s/it]
train:  32%|###2      | 172/533 [06:17<13:03,  2.17s/it]
train:  32%|###2      | 173/533 [06:20<12:59,  2.17s/it]
train:  33%|###2      | 174/533 [06:22<12:59,  2.17s/it]
train:  33%|###2      | 175/533 [06:24<13:00,  2.18s/it]
train:  33%|###3      | 176/533 [06:26<12:59,  2.18s/it]
train:  33%|###3      | 177/533 [06:28<12:55,  2.18s/it]
train:  33%|###3      | 178/533 [06:30<12:52,  2.17s/it]
train:  34%|###3      | 179/533 [06:33<12:47,  2.17s/it]
train:  34%|###3      | 180/533 [06:35<12:47,  2.18s/it]
train:  34%|###3      | 181/533 [06:37<12:45,  2.18s/it]
train:  34%|###4      | 182/533 [06:39<12:44,  2.18s/it]
train:  34%|###4      | 183/533 [06:41<12:41,  2.17s/it]
train:  35%|###4      | 184/533 [06:43<12:38,  2.17s/it]
train:  35%|###4      | 185/533 [06:46<12:39,  2.18s/it]
train:  35%|###4      | 186/533 [06:48<12:35,  2.18s/it]
train:  35%|###5      | 187/533 [06:50<12:33,  2.18s/it]
train:  35%|###5      | 188/533 [06:52<12:34,  2.19s/it]
train:  35%|###5      | 189/533 [06:54<12:32,  2.19s/it]
train:  36%|###5      | 190/533 [06:57<12:30,  2.19s/it]
train:  36%|###5      | 191/533 [06:59<12:25,  2.18s/it]
train:  36%|###6      | 192/533 [07:01<12:23,  2.18s/it]
train:  36%|###6      | 193/533 [07:03<12:21,  2.18s/it]
train:  36%|###6      | 194/533 [07:05<12:18,  2.18s/it]
train:  37%|###6      | 195/533 [07:07<12:16,  2.18s/it]
train:  37%|###6      | 196/533 [07:10<12:13,  2.18s/it]
train:  37%|###6      | 197/533 [07:12<12:09,  2.17s/it]
train:  37%|###7      | 198/533 [07:14<12:08,  2.17s/it]
train:  37%|###7      | 199/533 [07:16<12:09,  2.18s/it]
train:  38%|###7      | 200/533 [07:18<12:07,  2.18s/it]
train:  38%|###7      | 201/533 [07:21<12:01,  2.17s/it]
train:  38%|###7      | 202/533 [07:23<11:58,  2.17s/it]
train:  38%|###8      | 203/533 [07:25<11:58,  2.18s/it]
train:  38%|###8      | 204/533 [07:27<11:53,  2.17s/it]
train:  38%|###8      | 205/533 [07:29<11:52,  2.17s/it]
train:  39%|###8      | 206/533 [07:31<11:49,  2.17s/it]
train:  39%|###8      | 207/533 [07:34<11:47,  2.17s/it]
train:  39%|###9      | 208/533 [07:36<11:48,  2.18s/it]
train:  39%|###9      | 209/533 [07:38<11:47,  2.18s/it]
train:  39%|###9      | 210/533 [07:40<11:44,  2.18s/it]
train:  40%|###9      | 211/533 [07:42<11:41,  2.18s/it]
train:  40%|###9      | 212/533 [07:45<11:41,  2.19s/it]
train:  40%|###9      | 213/533 [07:47<11:36,  2.18s/it]
train:  40%|####      | 214/533 [07:49<11:34,  2.18s/it]
train:  40%|####      | 215/533 [07:51<11:31,  2.17s/it]
train:  41%|####      | 216/533 [07:53<11:29,  2.18s/it]
train:  41%|####      | 217/533 [07:55<11:25,  2.17s/it]
train:  41%|####      | 218/533 [07:58<11:23,  2.17s/it]
train:  41%|####1     | 219/533 [08:00<11:20,  2.17s/it]
train:  41%|####1     | 220/533 [08:02<11:17,  2.17s/it]
train:  41%|####1     | 221/533 [08:04<11:17,  2.17s/it]
train:  42%|####1     | 222/533 [08:06<11:13,  2.17s/it]
train:  42%|####1     | 223/533 [08:08<11:08,  2.16s/it]
train:  42%|####2     | 224/533 [08:10<11:07,  2.16s/it]
train:  42%|####2     | 225/533 [08:13<11:09,  2.17s/it]
train:  42%|####2     | 226/533 [08:15<11:09,  2.18s/it]
train:  43%|####2     | 227/533 [08:17<11:06,  2.18s/it]
train:  43%|####2     | 228/533 [08:19<11:05,  2.18s/it]
train:  43%|####2     | 229/533 [08:21<11:02,  2.18s/it]
train:  43%|####3     | 230/533 [08:24<11:01,  2.18s/it]
train:  43%|####3     | 231/533 [08:26<10:59,  2.18s/it]
train:  44%|####3     | 232/533 [08:28<10:53,  2.17s/it]
train:  44%|####3     | 233/533 [08:30<10:51,  2.17s/it]
train:  44%|####3     | 234/533 [08:32<10:49,  2.17s/it]
train:  44%|####4     | 235/533 [08:34<10:47,  2.17s/it]
train:  44%|####4     | 236/533 [08:37<10:46,  2.18s/it]
train:  44%|####4     | 237/533 [08:39<10:40,  2.17s/it]
train:  45%|####4     | 238/533 [08:41<10:39,  2.17s/it]
train:  45%|####4     | 239/533 [08:43<10:33,  2.15s/it]
train:  45%|####5     | 240/533 [08:45<10:33,  2.16s/it]
train:  45%|####5     | 241/533 [08:47<10:33,  2.17s/it]
train:  45%|####5     | 242/533 [08:50<10:32,  2.17s/it]
train:  46%|####5     | 243/533 [08:52<10:32,  2.18s/it]
train:  46%|####5     | 244/533 [08:54<10:28,  2.17s/it]
train:  46%|####5     | 245/533 [08:56<10:24,  2.17s/it]
train:  46%|####6     | 246/533 [08:58<10:24,  2.18s/it]
train:  46%|####6     | 247/533 [09:01<10:23,  2.18s/it]
train:  47%|####6     | 248/533 [09:03<10:20,  2.18s/it]
train:  47%|####6     | 249/533 [09:05<10:21,  2.19s/it]
train:  47%|####6     | 250/533 [09:07<10:17,  2.18s/it]
train:  47%|####7     | 251/533 [09:09<10:13,  2.17s/it]
train:  47%|####7     | 252/533 [09:11<10:12,  2.18s/it]
train:  47%|####7     | 253/533 [09:14<10:09,  2.18s/it]
train:  48%|####7     | 254/533 [09:16<10:05,  2.17s/it]
train:  48%|####7     | 255/533 [09:18<10:02,  2.17s/it]
train:  48%|####8     | 256/533 [09:20<10:01,  2.17s/it]
train:  48%|####8     | 257/533 [09:22<09:59,  2.17s/it]
train:  48%|####8     | 258/533 [09:24<09:55,  2.17s/it]
train:  49%|####8     | 259/533 [09:27<09:52,  2.16s/it]
train:  49%|####8     | 260/533 [09:29<09:48,  2.16s/it]
train:  49%|####8     | 261/533 [09:31<09:48,  2.16s/it]
train:  49%|####9     | 262/533 [09:33<09:46,  2.16s/it]
train:  49%|####9     | 263/533 [09:35<09:45,  2.17s/it]
train:  50%|####9     | 264/533 [09:37<09:43,  2.17s/it]
train:  50%|####9     | 265/533 [09:40<09:40,  2.17s/it]
train:  50%|####9     | 266/533 [09:42<09:35,  2.15s/it]
train:  50%|#####     | 267/533 [09:44<09:35,  2.16s/it]
train:  50%|#####     | 268/533 [09:46<09:33,  2.16s/it]
train:  50%|#####     | 269/533 [09:48<09:29,  2.16s/it]
train:  51%|#####     | 270/533 [09:50<09:29,  2.16s/it]
train:  51%|#####     | 271/533 [09:53<09:28,  2.17s/it]
train:  51%|#####1    | 272/533 [09:55<09:27,  2.17s/it]
train:  51%|#####1    | 273/533 [09:57<09:24,  2.17s/it]
train:  51%|#####1    | 274/533 [09:59<09:23,  2.18s/it]
train:  52%|#####1    | 275/533 [10:01<09:18,  2.17s/it]
train:  52%|#####1    | 276/533 [10:03<09:17,  2.17s/it]
train:  52%|#####1    | 277/533 [10:06<09:13,  2.16s/it]
train:  52%|#####2    | 278/533 [10:08<09:10,  2.16s/it]
train:  52%|#####2    | 279/533 [10:10<09:09,  2.16s/it]
train:  53%|#####2    | 280/533 [10:12<09:06,  2.16s/it]
train:  53%|#####2    | 281/533 [10:14<09:04,  2.16s/it]
train:  53%|#####2    | 282/533 [10:16<09:03,  2.16s/it]
train:  53%|#####3    | 283/533 [10:19<09:01,  2.17s/it]
train:  53%|#####3    | 284/533 [10:21<09:00,  2.17s/it]
train:  53%|#####3    | 285/533 [10:23<09:01,  2.18s/it]
train:  54%|#####3    | 286/533 [10:25<08:57,  2.18s/it]
train:  54%|#####3    | 287/533 [10:27<08:56,  2.18s/it]
train:  54%|#####4    | 288/533 [10:29<08:53,  2.18s/it]
train:  54%|#####4    | 289/533 [10:32<08:49,  2.17s/it]
train:  54%|#####4    | 290/533 [10:34<08:47,  2.17s/it]
train:  55%|#####4    | 291/533 [10:36<08:43,  2.17s/it]
train:  55%|#####4    | 292/533 [10:38<08:41,  2.17s/it]
train:  55%|#####4    | 293/533 [10:40<08:43,  2.18s/it]
train:  55%|#####5    | 294/533 [10:42<08:40,  2.18s/it]
train:  55%|#####5    | 295/533 [10:45<08:38,  2.18s/it]
train:  56%|#####5    | 296/533 [10:47<08:35,  2.17s/it]
train:  56%|#####5    | 297/533 [10:49<08:32,  2.17s/it]
train:  56%|#####5    | 298/533 [10:51<08:29,  2.17s/it]
train:  56%|#####6    | 299/533 [10:53<08:26,  2.16s/it]
train:  56%|#####6    | 300/533 [10:55<08:26,  2.17s/it]
train:  56%|#####6    | 301/533 [10:58<08:23,  2.17s/it]
train:  57%|#####6    | 302/533 [11:00<08:22,  2.17s/it]
train:  57%|#####6    | 303/533 [11:02<08:19,  2.17s/it]
train:  57%|#####7    | 304/533 [11:04<08:17,  2.17s/it]
train:  57%|#####7    | 305/533 [11:06<08:13,  2.17s/it]
train:  57%|#####7    | 306/533 [11:08<08:12,  2.17s/it]
train:  58%|#####7    | 307/533 [11:11<08:12,  2.18s/it]
train:  58%|#####7    | 308/533 [11:13<08:09,  2.18s/it]
train:  58%|#####7    | 309/533 [11:15<08:08,  2.18s/it]
train:  58%|#####8    | 310/533 [11:17<08:06,  2.18s/it]
train:  58%|#####8    | 311/533 [11:19<08:04,  2.18s/it]
train:  59%|#####8    | 312/533 [11:22<08:02,  2.18s/it]
train:  59%|#####8    | 313/533 [11:24<07:57,  2.17s/it]
train:  59%|#####8    | 314/533 [11:26<07:55,  2.17s/it]
train:  59%|#####9    | 315/533 [11:28<07:53,  2.17s/it]
train:  59%|#####9    | 316/533 [11:30<07:52,  2.18s/it]
train:  59%|#####9    | 317/533 [11:32<07:51,  2.18s/it]
train:  60%|#####9    | 318/533 [11:35<07:47,  2.18s/it]
train:  60%|#####9    | 319/533 [11:37<07:43,  2.17s/it]
train:  60%|######    | 320/533 [11:39<07:41,  2.16s/it]
train:  60%|######    | 321/533 [11:41<07:41,  2.17s/it]
train:  60%|######    | 322/533 [11:43<07:38,  2.17s/it]
train:  61%|######    | 323/533 [11:45<07:36,  2.17s/it]
train:  61%|######    | 324/533 [11:48<07:33,  2.17s/it]
train:  61%|######    | 325/533 [11:50<07:31,  2.17s/it]
train:  61%|######1   | 326/533 [11:52<07:26,  2.16s/it]
train:  61%|######1   | 327/533 [11:54<07:23,  2.15s/it]
train:  62%|######1   | 328/533 [11:56<07:22,  2.16s/it]
train:  62%|######1   | 329/533 [11:58<07:20,  2.16s/it]
train:  62%|######1   | 330/533 [12:01<07:19,  2.17s/it]
train:  62%|######2   | 331/533 [12:03<07:19,  2.17s/it]
train:  62%|######2   | 332/533 [12:05<07:16,  2.17s/it]
train:  62%|######2   | 333/533 [12:07<07:13,  2.17s/it]
train:  63%|######2   | 334/533 [12:09<07:11,  2.17s/it]
train:  63%|######2   | 335/533 [12:11<07:09,  2.17s/it]
train:  63%|######3   | 336/533 [12:14<07:09,  2.18s/it]
train:  63%|######3   | 337/533 [12:16<07:06,  2.18s/it]
train:  63%|######3   | 338/533 [12:18<07:04,  2.18s/it]
train:  64%|######3   | 339/533 [12:20<07:02,  2.18s/it]
train:  64%|######3   | 340/533 [12:22<06:59,  2.17s/it]
train:  64%|######3   | 341/533 [12:25<06:55,  2.17s/it]
train:  64%|######4   | 342/533 [12:27<06:53,  2.17s/it]
train:  64%|######4   | 343/533 [12:29<06:51,  2.17s/it]
train:  65%|######4   | 344/533 [12:31<06:50,  2.17s/it]
train:  65%|######4   | 345/533 [12:33<06:48,  2.17s/it]
train:  65%|######4   | 346/533 [12:35<06:46,  2.18s/it]
train:  65%|######5   | 347/533 [12:38<06:43,  2.17s/it]
train:  65%|######5   | 348/533 [12:40<06:39,  2.16s/it]
train:  65%|######5   | 349/533 [12:42<06:38,  2.17s/it]
train:  66%|######5   | 350/533 [12:44<06:36,  2.17s/it]
train:  66%|######5   | 351/533 [12:46<06:34,  2.17s/it]
train:  66%|######6   | 352/533 [12:48<06:32,  2.17s/it]
train:  66%|######6   | 353/533 [12:51<06:30,  2.17s/it]
train:  66%|######6   | 354/533 [12:53<06:27,  2.17s/it]
train:  67%|######6   | 355/533 [12:55<06:25,  2.17s/it]
train:  67%|######6   | 356/533 [12:57<06:23,  2.17s/it]
train:  67%|######6   | 357/533 [12:59<06:20,  2.16s/it]
train:  67%|######7   | 358/533 [13:01<06:17,  2.16s/it]
train:  67%|######7   | 359/533 [13:03<06:15,  2.16s/it]
train:  68%|######7   | 360/533 [13:06<06:12,  2.16s/it]
train:  68%|######7   | 361/533 [13:08<06:11,  2.16s/it]
train:  68%|######7   | 362/533 [13:10<06:10,  2.17s/it]
train:  68%|######8   | 363/533 [13:12<06:09,  2.17s/it]
train:  68%|######8   | 364/533 [13:14<06:08,  2.18s/it]
train:  68%|######8   | 365/533 [13:17<06:07,  2.18s/it]
train:  69%|######8   | 366/533 [13:19<06:05,  2.19s/it]
train:  69%|######8   | 367/533 [13:21<06:03,  2.19s/it]
train:  69%|######9   | 368/533 [13:23<06:01,  2.19s/it]
train:  69%|######9   | 369/533 [13:25<05:58,  2.19s/it]
train:  69%|######9   | 370/533 [13:27<05:55,  2.18s/it]
train:  70%|######9   | 371/533 [13:30<05:53,  2.18s/it]
train:  70%|######9   | 372/533 [13:32<05:51,  2.18s/it]
train:  70%|######9   | 373/533 [13:34<05:48,  2.18s/it]
train:  70%|#######   | 374/533 [13:36<05:45,  2.17s/it]
train:  70%|#######   | 375/533 [13:38<05:43,  2.17s/it]
train:  71%|#######   | 376/533 [13:41<05:40,  2.17s/it]
train:  71%|#######   | 377/533 [13:43<05:35,  2.15s/it]
train:  71%|#######   | 378/533 [13:45<05:34,  2.16s/it]
train:  71%|#######1  | 379/533 [13:47<05:32,  2.16s/it]
train:  71%|#######1  | 380/533 [13:49<05:31,  2.17s/it]
train:  71%|#######1  | 381/533 [13:51<05:29,  2.17s/it]
train:  72%|#######1  | 382/533 [13:53<05:26,  2.17s/it]
train:  72%|#######1  | 383/533 [13:56<05:25,  2.17s/it]
train:  72%|#######2  | 384/533 [13:58<05:23,  2.17s/it]
train:  72%|#######2  | 385/533 [14:00<05:21,  2.17s/it]
train:  72%|#######2  | 386/533 [14:02<05:19,  2.17s/it]
train:  73%|#######2  | 387/533 [14:04<05:17,  2.17s/it]
train:  73%|#######2  | 388/533 [14:07<05:15,  2.18s/it]
train:  73%|#######2  | 389/533 [14:09<05:13,  2.17s/it]
train:  73%|#######3  | 390/533 [14:11<05:11,  2.18s/it]
train:  73%|#######3  | 391/533 [14:13<05:07,  2.17s/it]
train:  74%|#######3  | 392/533 [14:15<05:04,  2.16s/it]
train:  74%|#######3  | 393/533 [14:17<05:02,  2.16s/it]
train:  74%|#######3  | 394/533 [14:20<05:00,  2.16s/it]
train:  74%|#######4  | 395/533 [14:22<04:59,  2.17s/it]
train:  74%|#######4  | 396/533 [14:24<04:56,  2.17s/it]
train:  74%|#######4  | 397/533 [14:26<04:54,  2.17s/it]
train:  75%|#######4  | 398/533 [14:28<04:52,  2.16s/it]
train:  75%|#######4  | 399/533 [14:30<04:49,  2.16s/it]
train:  75%|#######5  | 400/533 [14:32<04:46,  2.15s/it]
train:  75%|#######5  | 401/533 [14:35<04:44,  2.16s/it]
train:  75%|#######5  | 402/533 [14:37<04:43,  2.17s/it]
train:  76%|#######5  | 403/533 [14:39<04:41,  2.16s/it]
train:  76%|#######5  | 404/533 [14:41<04:38,  2.16s/it]
train:  76%|#######5  | 405/533 [14:43<04:36,  2.16s/it]
train:  76%|#######6  | 406/533 [14:45<04:34,  2.16s/it]
train:  76%|#######6  | 407/533 [14:48<04:32,  2.16s/it]
train:  77%|#######6  | 408/533 [14:50<04:31,  2.17s/it]
train:  77%|#######6  | 409/533 [14:52<04:28,  2.17s/it]
train:  77%|#######6  | 410/533 [14:54<04:26,  2.16s/it]
train:  77%|#######7  | 411/533 [14:56<04:24,  2.17s/it]
train:  77%|#######7  | 412/533 [14:58<04:22,  2.17s/it]
train:  77%|#######7  | 413/533 [15:01<04:21,  2.18s/it]
train:  78%|#######7  | 414/533 [15:03<04:18,  2.17s/it]
train:  78%|#######7  | 415/533 [15:05<04:16,  2.17s/it]
train:  78%|#######8  | 416/533 [15:07<04:13,  2.17s/it]
train:  78%|#######8  | 417/533 [15:09<04:12,  2.17s/it]
train:  78%|#######8  | 418/533 [15:12<04:09,  2.17s/it]
train:  79%|#######8  | 419/533 [15:14<04:08,  2.18s/it]
train:  79%|#######8  | 420/533 [15:16<04:06,  2.18s/it]
train:  79%|#######8  | 421/533 [15:18<04:03,  2.18s/it]
train:  79%|#######9  | 422/533 [15:20<04:00,  2.17s/it]
train:  79%|#######9  | 423/533 [15:22<03:58,  2.17s/it]
train:  80%|#######9  | 424/533 [15:25<03:56,  2.17s/it]
train:  80%|#######9  | 425/533 [15:27<03:54,  2.17s/it]
train:  80%|#######9  | 426/533 [15:29<03:52,  2.17s/it]
train:  80%|########  | 427/533 [15:31<03:50,  2.17s/it]
train:  80%|########  | 428/533 [15:33<03:48,  2.17s/it]
train:  80%|########  | 429/533 [15:35<03:46,  2.18s/it]
train:  81%|########  | 430/533 [15:38<03:43,  2.17s/it]
train:  81%|########  | 431/533 [15:40<03:41,  2.17s/it]
train:  81%|########1 | 432/533 [15:42<03:38,  2.17s/it]
train:  81%|########1 | 433/533 [15:44<03:36,  2.17s/it]
train:  81%|########1 | 434/533 [15:46<03:34,  2.17s/it]
train:  82%|########1 | 435/533 [15:48<03:32,  2.17s/it]
train:  82%|########1 | 436/533 [15:51<03:29,  2.16s/it]
train:  82%|########1 | 437/533 [15:53<03:27,  2.16s/it]
train:  82%|########2 | 438/533 [15:55<03:25,  2.16s/it]
train:  82%|########2 | 439/533 [15:57<03:24,  2.17s/it]
train:  83%|########2 | 440/533 [15:59<03:22,  2.17s/it]
train:  83%|########2 | 441/533 [16:01<03:19,  2.17s/it]
train:  83%|########2 | 442/533 [16:04<03:17,  2.17s/it]
train:  83%|########3 | 443/533 [16:06<03:15,  2.17s/it]
train:  83%|########3 | 444/533 [16:08<03:13,  2.18s/it]
train:  83%|########3 | 445/533 [16:10<03:11,  2.17s/it]
train:  84%|########3 | 446/533 [16:12<03:08,  2.17s/it]
train:  84%|########3 | 447/533 [16:14<03:06,  2.17s/it]
train:  84%|########4 | 448/533 [16:17<03:04,  2.17s/it]
train:  84%|########4 | 449/533 [16:19<03:01,  2.16s/it]
train:  84%|########4 | 450/533 [16:21<02:58,  2.15s/it]
train:  85%|########4 | 451/533 [16:23<02:57,  2.17s/it]
train:  85%|########4 | 452/533 [16:25<02:55,  2.17s/it]
train:  85%|########4 | 453/533 [16:27<02:52,  2.16s/it]
train:  85%|########5 | 454/533 [16:30<02:51,  2.17s/it]
train:  85%|########5 | 455/533 [16:32<02:48,  2.17s/it]
train:  86%|########5 | 456/533 [16:34<02:47,  2.17s/it]
train:  86%|########5 | 457/533 [16:36<02:45,  2.17s/it]
train:  86%|########5 | 458/533 [16:38<02:42,  2.17s/it]
train:  86%|########6 | 459/533 [16:40<02:40,  2.17s/it]
train:  86%|########6 | 460/533 [16:43<02:39,  2.18s/it]
train:  86%|########6 | 461/533 [16:45<02:37,  2.19s/it]
train:  87%|########6 | 462/533 [16:47<02:35,  2.19s/it]
train:  87%|########6 | 463/533 [16:49<02:32,  2.18s/it]
train:  87%|########7 | 464/533 [16:51<02:29,  2.17s/it]
train:  87%|########7 | 465/533 [16:53<02:26,  2.15s/it]
train:  87%|########7 | 466/533 [16:56<02:23,  2.15s/it]
train:  88%|########7 | 467/533 [16:58<02:21,  2.15s/it]
train:  88%|########7 | 468/533 [17:00<02:19,  2.15s/it]
train:  88%|########7 | 469/533 [17:02<02:17,  2.14s/it]
train:  88%|########8 | 470/533 [17:04<02:14,  2.14s/it]
train:  88%|########8 | 471/533 [17:06<02:12,  2.13s/it]
train:  89%|########8 | 472/533 [17:08<02:09,  2.12s/it]
train:  89%|########8 | 473/533 [17:10<02:07,  2.12s/it]
train:  89%|########8 | 474/533 [17:13<02:05,  2.12s/it]
train:  89%|########9 | 475/533 [17:15<02:03,  2.13s/it]
train:  89%|########9 | 476/533 [17:17<02:02,  2.15s/it]
train:  89%|########9 | 477/533 [17:19<02:00,  2.15s/it]
train:  90%|########9 | 478/533 [17:21<01:59,  2.16s/it]
train:  90%|########9 | 479/533 [17:23<01:56,  2.17s/it]
